40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:57.0 (112240138)|STATEMENT_EXECUTE|[17]
14:36:57.0 (112289624)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (112297321)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (112344022)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@c3a035b4"|0x405535b0
14:36:57.0 (112350473)|STATEMENT_EXECUTE|[18]
14:36:57.0 (112356459)|HEAP_ALLOCATE|[18]|Bytes:42
14:36:57.0 (112361394)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (112370410)|VARIABLE_ASSIGNMENT|[18]|label|"Custom Object Usage  (22 more) ..."
14:36:57.0 (112374646)|STATEMENT_EXECUTE|[19]
14:36:57.0 (112377295)|HEAP_ALLOCATE|[19]|Bytes:30
14:36:57.0 (112380713)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (112387620)|VARIABLE_ASSIGNMENT|[19]|name|"CustomObjectUserLice (10 more) ..."
14:36:57.0 (112416207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (112426848)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (112437474)|STATEMENT_EXECUTE|[20]
14:36:57.0 (112444191)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (112454440)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (112497224)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1e40241c"|0x1e40241c
14:36:57.0 (112503750)|STATEMENT_EXECUTE|[16]
14:36:57.0 (112504765)|STATEMENT_EXECUTE|[17]
14:36:57.0 (112583076)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (112591394)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (112639181)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@aa676c2b"|0x7c413ea4
14:36:57.0 (112645462)|STATEMENT_EXECUTE|[18]
14:36:57.0 (112651253)|HEAP_ALLOCATE|[18]|Bytes:8
14:36:57.0 (112656546)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (112668646)|VARIABLE_ASSIGNMENT|[18]|label|"Coaching"
14:36:57.0 (112674038)|STATEMENT_EXECUTE|[19]
14:36:57.0 (112677227)|HEAP_ALLOCATE|[19]|Bytes:12
14:36:57.0 (112681429)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (112688071)|VARIABLE_ASSIGNMENT|[19]|name|"WorkCoaching"
14:36:57.0 (113168180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:57.0 (113182353)|HEAP_ALLOCATE|[20]|Bytes:8
14:36:57.0 (113198426)|STATEMENT_EXECUTE|[20]
14:36:57.0 (113205879)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (113218031)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (113265676)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@580de905"|0x580de905
14:36:57.0 (113272487)|STATEMENT_EXECUTE|[16]
14:36:57.0 (113273438)|STATEMENT_EXECUTE|[17]
14:36:57.0 (113328255)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (113336484)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (113383633)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@d6c9070e"|0x235e164f
14:36:57.0 (113390505)|STATEMENT_EXECUTE|[18]
14:36:57.0 (113396797)|HEAP_ALLOCATE|[18]|Bytes:14
14:36:57.0 (113401744)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (113410284)|VARIABLE_ASSIGNMENT|[18]|label|"Coaching Share"
14:36:57.0 (113414613)|STATEMENT_EXECUTE|[19]
14:36:57.0 (113417982)|HEAP_ALLOCATE|[19]|Bytes:17
14:36:57.0 (113420920)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (113428109)|VARIABLE_ASSIGNMENT|[19]|name|"WorkCoachingShare"
14:36:57.0 (113457423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (113469140)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (113479890)|STATEMENT_EXECUTE|[20]
14:36:57.0 (113486854)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (113497311)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (113546036)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@6b1b10f1"|0x6b1b10f1
14:36:57.0 (113552800)|STATEMENT_EXECUTE|[16]
14:36:57.0 (113553860)|STATEMENT_EXECUTE|[17]
14:36:57.0 (113598384)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (113606476)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (113654478)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@74f97bf3"|0x804eef3
14:36:57.0 (113661001)|STATEMENT_EXECUTE|[18]
14:36:57.0 (113671713)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (113677234)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (113686099)|VARIABLE_ASSIGNMENT|[18]|label|"Coaching History"
14:36:57.0 (113689716)|STATEMENT_EXECUTE|[19]
14:36:57.0 (113692691)|HEAP_ALLOCATE|[19]|Bytes:19
14:36:57.0 (113696352)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (113702605)|VARIABLE_ASSIGNMENT|[19]|name|"WorkCoachingHistory"
14:36:57.0 (113730904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (113741648)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (113752472)|STATEMENT_EXECUTE|[20]
14:36:57.0 (113759211)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (113769536)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (113814348)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@6676cca"|0x6676cca
14:36:57.0 (113821083)|STATEMENT_EXECUTE|[16]
14:36:57.0 (113822310)|STATEMENT_EXECUTE|[17]
14:36:57.0 (113870313)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (113877705)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (113924733)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@a04b84bf"|0x754cde1d
14:36:57.0 (113930964)|STATEMENT_EXECUTE|[18]
14:36:57.0 (113937108)|HEAP_ALLOCATE|[18]|Bytes:13
14:36:57.0 (113941740)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (113949834)|VARIABLE_ASSIGNMENT|[18]|label|"Coaching Feed"
14:36:57.0 (113954001)|STATEMENT_EXECUTE|[19]
14:36:57.0 (113956861)|HEAP_ALLOCATE|[19]|Bytes:16
14:36:57.0 (113960419)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (113966542)|VARIABLE_ASSIGNMENT|[19]|name|"WorkCoachingFeed"
14:36:57.0 (113994040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (114004597)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (114019973)|STATEMENT_EXECUTE|[20]
14:36:57.0 (114026651)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (114037244)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (114083665)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1918c8de"|0x1918c8de
14:36:57.0 (114089836)|STATEMENT_EXECUTE|[16]
14:36:57.0 (114090710)|STATEMENT_EXECUTE|[17]
14:36:57.0 (114164716)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (114173042)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (114221332)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@537079e7"|0x750af09a
14:36:57.0 (114228201)|STATEMENT_EXECUTE|[18]
14:36:57.0 (114234819)|HEAP_ALLOCATE|[18]|Bytes:4
14:36:57.0 (114239776)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (114248074)|VARIABLE_ASSIGNMENT|[18]|label|"Goal"
14:36:57.0 (114251509)|STATEMENT_EXECUTE|[19]
14:36:57.0 (114254682)|HEAP_ALLOCATE|[19]|Bytes:4
14:36:57.0 (114258360)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (114264848)|VARIABLE_ASSIGNMENT|[19]|name|"Goal"
14:36:57.0 (114659203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:57.0 (114676598)|HEAP_ALLOCATE|[20]|Bytes:8
14:36:57.0 (114693287)|STATEMENT_EXECUTE|[20]
14:36:57.0 (114701010)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (114712731)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (114760517)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@2eea4f39"|0x2eea4f39
14:36:57.0 (114767681)|STATEMENT_EXECUTE|[16]
14:36:57.0 (114768610)|STATEMENT_EXECUTE|[17]
14:36:57.0 (114825618)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (114834361)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (114881205)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@6129e9d8"|0x4fc2eaaa
14:36:57.0 (114887476)|STATEMENT_EXECUTE|[18]
14:36:57.0 (114894169)|HEAP_ALLOCATE|[18]|Bytes:10
14:36:57.0 (114899899)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (114909857)|VARIABLE_ASSIGNMENT|[18]|label|"Goal Share"
14:36:57.0 (114913757)|STATEMENT_EXECUTE|[19]
14:36:57.0 (114916571)|HEAP_ALLOCATE|[19]|Bytes:9
14:36:57.0 (114919936)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (114926222)|VARIABLE_ASSIGNMENT|[19]|name|"GoalShare"
14:36:57.0 (114956369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (114967834)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (114979061)|STATEMENT_EXECUTE|[20]
14:36:57.0 (114985971)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (114996561)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (115040996)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1dc55e8d"|0x1dc55e8d
14:36:57.0 (115048475)|STATEMENT_EXECUTE|[16]
14:36:57.0 (115049435)|STATEMENT_EXECUTE|[17]
14:36:57.0 (115094733)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (115102446)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (115149808)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@eaacd43d"|0x1ebddcc1
14:36:57.0 (115156681)|STATEMENT_EXECUTE|[18]
14:36:57.0 (115163654)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (115169079)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (115177340)|VARIABLE_ASSIGNMENT|[18]|label|"Goal History"
14:36:57.0 (115181399)|STATEMENT_EXECUTE|[19]
14:36:57.0 (115184147)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (115187944)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (115194536)|VARIABLE_ASSIGNMENT|[19]|name|"GoalHistory"
14:36:57.0 (115222179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (115233093)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (115244311)|STATEMENT_EXECUTE|[20]
14:36:57.0 (115250636)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (115261055)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (115304521)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@20f960c3"|0x20f960c3
14:36:57.0 (115310963)|STATEMENT_EXECUTE|[16]
14:36:57.0 (115312012)|STATEMENT_EXECUTE|[17]
14:36:57.0 (115360236)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (115367935)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (115414344)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@943e20b5"|0x4cd2ff18
14:36:57.0 (115420660)|STATEMENT_EXECUTE|[18]
14:36:57.0 (115426979)|HEAP_ALLOCATE|[18]|Bytes:9
14:36:57.0 (115432165)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (115440329)|VARIABLE_ASSIGNMENT|[18]|label|"Goal Feed"
14:36:57.0 (115444077)|STATEMENT_EXECUTE|[19]
14:36:57.0 (115447261)|HEAP_ALLOCATE|[19]|Bytes:8
14:36:57.0 (115450393)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (115457117)|VARIABLE_ASSIGNMENT|[19]|name|"GoalFeed"
14:36:57.0 (115484944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (115495253)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (115505844)|STATEMENT_EXECUTE|[20]
14:36:57.0 (115512328)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (115522607)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (115566889)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@7f78023a"|0x7f78023a
14:36:57.0 (115573361)|STATEMENT_EXECUTE|[16]
14:36:57.0 (115574324)|STATEMENT_EXECUTE|[17]
14:36:57.0 (115647614)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (115656251)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (115709862)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@46669cf8"|0x572d8046
14:36:57.0 (115716420)|STATEMENT_EXECUTE|[18]
14:36:57.0 (115722264)|HEAP_ALLOCATE|[18]|Bytes:6
14:36:57.0 (115727852)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (115736067)|VARIABLE_ASSIGNMENT|[18]|label|"Metric"
14:36:57.0 (115739978)|STATEMENT_EXECUTE|[19]
14:36:57.0 (115742627)|HEAP_ALLOCATE|[19]|Bytes:6
14:36:57.0 (115746020)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (115751994)|VARIABLE_ASSIGNMENT|[19]|name|"Metric"
14:36:57.0 (116232626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:36:57.0 (116247464)|HEAP_ALLOCATE|[20]|Bytes:16
14:36:57.0 (116265357)|STATEMENT_EXECUTE|[20]
14:36:57.0 (116273413)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (116286605)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (116335456)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@317096b"|0x317096b
14:36:57.0 (116342910)|STATEMENT_EXECUTE|[16]
14:36:57.0 (116344050)|STATEMENT_EXECUTE|[17]
14:36:57.0 (116398295)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (116406889)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (116455646)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@85e46e3e"|0x441d6758
14:36:57.0 (116462612)|STATEMENT_EXECUTE|[18]
14:36:57.0 (116472193)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (116477704)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (116486444)|VARIABLE_ASSIGNMENT|[18]|label|"Metric Share"
14:36:57.0 (116490506)|STATEMENT_EXECUTE|[19]
14:36:57.0 (116493368)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (116496727)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (116503110)|VARIABLE_ASSIGNMENT|[19]|name|"MetricShare"
14:36:57.0 (116533260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (116544902)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (116556687)|STATEMENT_EXECUTE|[20]
14:36:57.0 (116564143)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (116575101)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (116619774)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@34110eb2"|0x34110eb2
14:36:57.0 (116626981)|STATEMENT_EXECUTE|[16]
14:36:57.0 (116628003)|STATEMENT_EXECUTE|[17]
14:36:57.0 (116675789)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (116686795)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (116737931)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@cad7d723"|0x1b819cf4
14:36:57.0 (116744896)|STATEMENT_EXECUTE|[18]
14:36:57.0 (116751145)|HEAP_ALLOCATE|[18]|Bytes:14
14:36:57.0 (116756348)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (116764490)|VARIABLE_ASSIGNMENT|[18]|label|"Metric History"
14:36:57.0 (116768049)|STATEMENT_EXECUTE|[19]
14:36:57.0 (116771398)|HEAP_ALLOCATE|[19]|Bytes:13
14:36:57.0 (116774539)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (116781880)|VARIABLE_ASSIGNMENT|[19]|name|"MetricHistory"
14:36:57.0 (116811647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (116822986)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (116834097)|STATEMENT_EXECUTE|[20]
14:36:57.0 (116840936)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (116851410)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (116894602)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5f058f8b"|0x5f058f8b
14:36:57.0 (116901063)|STATEMENT_EXECUTE|[16]
14:36:57.0 (116902008)|STATEMENT_EXECUTE|[17]
14:36:57.0 (116949778)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (116957592)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (117004247)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@198e778f"|0x1c6f1776
14:36:57.0 (117011339)|STATEMENT_EXECUTE|[18]
14:36:57.0 (117017704)|HEAP_ALLOCATE|[18]|Bytes:11
14:36:57.0 (117022976)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (117031496)|VARIABLE_ASSIGNMENT|[18]|label|"Metric Feed"
14:36:57.0 (117035339)|STATEMENT_EXECUTE|[19]
14:36:57.0 (117038167)|HEAP_ALLOCATE|[19]|Bytes:10
14:36:57.0 (117041492)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (117048151)|VARIABLE_ASSIGNMENT|[19]|name|"MetricFeed"
14:36:57.0 (117076275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (117087173)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (117098506)|STATEMENT_EXECUTE|[20]
14:36:57.0 (117105163)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (117115771)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (117158743)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@60532f83"|0x60532f83
14:36:57.0 (117166129)|STATEMENT_EXECUTE|[16]
14:36:57.0 (117167037)|STATEMENT_EXECUTE|[17]
14:36:57.0 (117235509)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (117244301)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (117291974)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@7e17dab1"|0x7fe36eb0
14:36:57.0 (117299028)|STATEMENT_EXECUTE|[18]
14:36:57.0 (117305537)|HEAP_ALLOCATE|[18]|Bytes:9
14:36:57.0 (117310339)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (117318750)|VARIABLE_ASSIGNMENT|[18]|label|"Goal Link"
14:36:57.0 (117322131)|STATEMENT_EXECUTE|[19]
14:36:57.0 (117324932)|HEAP_ALLOCATE|[19]|Bytes:8
14:36:57.0 (117328077)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (117334509)|VARIABLE_ASSIGNMENT|[19]|name|"GoalLink"
14:36:57.0 (117700651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:57.0 (117713930)|HEAP_ALLOCATE|[20]|Bytes:8
14:36:57.0 (117730642)|STATEMENT_EXECUTE|[20]
14:36:57.0 (117738367)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (117750984)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (117798681)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5bb43eb3"|0x5bb43eb3
14:36:57.0 (117805659)|STATEMENT_EXECUTE|[16]
14:36:57.0 (117806559)|STATEMENT_EXECUTE|[17]
14:36:57.0 (117866662)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (117875330)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (117923812)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@f259547"|0x12f2792c
14:36:57.0 (117930233)|STATEMENT_EXECUTE|[18]
14:36:57.0 (117937238)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (117942592)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (117952003)|VARIABLE_ASSIGNMENT|[18]|label|"Metric Data Link"
14:36:57.0 (117955696)|STATEMENT_EXECUTE|[19]
14:36:57.0 (117958724)|HEAP_ALLOCATE|[19]|Bytes:14
14:36:57.0 (117962091)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (117968707)|VARIABLE_ASSIGNMENT|[19]|name|"MetricDataLink"
14:36:57.0 (118339071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:57.0 (118353025)|HEAP_ALLOCATE|[20]|Bytes:8
14:36:57.0 (118370218)|STATEMENT_EXECUTE|[20]
14:36:57.0 (118377689)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (118389757)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (118437676)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@676ccfe9"|0x676ccfe9
14:36:57.0 (118444833)|STATEMENT_EXECUTE|[16]
14:36:57.0 (118445820)|STATEMENT_EXECUTE|[17]
14:36:57.0 (118488694)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (118496349)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (118544327)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@73b7ce03"|0x3a0e9309
14:36:57.0 (118550826)|STATEMENT_EXECUTE|[18]
14:36:57.0 (118557113)|HEAP_ALLOCATE|[18]|Bytes:24
14:36:57.0 (118562742)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (118572875)|VARIABLE_ASSIGNMENT|[18]|label|"Metric Data Link His (4 more) ..."
14:36:57.0 (118577050)|STATEMENT_EXECUTE|[19]
14:36:57.0 (118579883)|HEAP_ALLOCATE|[19]|Bytes:21
14:36:57.0 (118583350)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (118590301)|VARIABLE_ASSIGNMENT|[19]|name|"MetricDataLinkHistor (1 more) ..."
14:36:57.0 (118621815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (118633419)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (118645517)|STATEMENT_EXECUTE|[20]
14:36:57.0 (118652002)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (118662618)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (118710889)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@14e67d58"|0x14e67d58
14:36:57.0 (118717360)|STATEMENT_EXECUTE|[16]
14:36:57.0 (118718334)|STATEMENT_EXECUTE|[17]
14:36:57.0 (118789574)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (118798168)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (118846469)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@6fed9439"|0x1d4b7a8c
14:36:57.0 (118853449)|STATEMENT_EXECUTE|[18]
14:36:57.0 (118860044)|HEAP_ALLOCATE|[18]|Bytes:17
